0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
1792,1846,1939,1972,2037,2030,2036,2108,2163,2143,2208,2185,2190,2190,2170,2281,2232,2320,2295,2344,2400,2353,2336,2382,2353,2461,2424,2406,2423,2439,2381,2380,2444,2473,2450,2425,2364,2376,2430,2420,2378,2377,2400,2361,2330,2361,2383,2432,2389,2349,2322,2397,2351,2358,2371,2314,2331,2337,2359,2267,2232,2203,2229,2220,2371,2363,2373,2438,2352,2378,2368,2406,2447,2404,2317,2262,2033,1660,1292,998,830,969,1549,2152,2415,2465,2460,2442,2446,2447,2357,1864,1364,1116,1053,1075,1111,1207,1298,1473,1459,1584,1623,1728,1788,1916,1974,2027,2186,2193,2330,2313,2404,2362,2338,2371,2417,2324,2330,2380,2415,2423,2488,2425,2422,2404,2454,2440,2352,2475,2439,2477,2534,2445,2456,2468,2434,2456,2461,2388,2461,2523,2477,2468,2446,2448,2487,2453,2496,2507,2458,2468,2443,2396,2393,2364,2466,2385,2410,2427
1778,1867,1940,1964,2018,2071,2084,2131,2141,2168,2214,2229,2158,2204,2230,2249,2247,2276,2259,2343,2362,2315,2373,2392,2311,2336,2412,2420,2417,2379,2404,2445,2456,2452,2348,2416,2412,2460,2393,2399,2403,2414,2388,2425,2452,2433,2390,2463,2383,2415,2447,2377,2326,2352,2303,2389,2365,2369,2316,2261,2227,2101,2092,1972,1921,1812,1754,1634,1669,1735,1773,1935,2190,2332,2377,2334,2310,2303,2467,2449,2492,2552,2509,2438,2418,2068,1592,1030,844,771,747,825,881,880,974,1052,1140,1298,1307,1441,1578,1586,1677,1741,1841,1926,1984,2051,2163,2199,2273,2355,2345,2360,2357,2316,2413,2416,2389,2443,2387,2431,2430,2414,2481,2449,2436,2476,2392,2433,2419,2450,2442,2447,2554,2406,2494,2418,2465,2396,2414,2402,2436,2416,2439,2535,2484,2460,2397,2484,2368,2451,2486,2444,2506,2457,2498,2446,2419,2431
1804,1897,1946,1917,2004,2089,1993,2132,2132,2142,2225,2269,2183,2158,2228,2266,2291,2317,2365,2331,2289,2316,2310,2324,2367,2319,2366,2376,2426,2409,2405,2424,2414,2405,2464,2444,2410,2403,2431,2442,2419,2386,2404,2423,2441,2356,2379,2448,2387,2368,2323,2366,2370,2348,2339,2355,2356,2360,2315,2183,2135,2099,2024,1931,1825,1751,1751,1580,1527,1524,1772,2201,2348,2458,2474,2506,2485,2582,2444,2448,2517,2500,2436,2431,2377,2326,2349,2428,2459,2399,2319,2033,1696,1483,1308,1275,1326,1402,1463,1546,1583,1606,1666,1799,1833,1905,2041,2050,2163,2182,2335,2349,2401,2316,2348,2353,2385,2444,2423,2471,2428,2405,2404,2447,2419,2457,2440,2494,2444,2426,2444,2415,2436,2417,2431,2408,2391,2460,2453,2412,2455,2481,2438,2498,2441,2482,2401,2393,2399,2446,2442,2444,2457,2395,2427,2405,2436,2466,2390,2448
1787,1855,1875,1936,2042,2019,2087,2152,2117,2209,2172,2171,2203,2211,2228,2288,2285,2321,2303,2300,2366,2318,2332,2329,2414,2316,2336,2347,2347,2459,2361,2374,2423,2413,2392,2444,2391,2375,2465,2409,2489,2426,2400,2364,2318,2339,2337,2364,2373,2336,2315,2285,2390,2360,2346,2381,2338,2302,2301,2174,2232,2129,2100,2026,1986,2336,2380,2438,2464,2416,2445,2518,2456,2419,2305,2182,1787,1111,701,632,491,456,469,487,706,968,1238,1616,1938,2121,2216,2186,2291,2347,2424,2434,2485,2485,2405,2358,2156,2088,1957,1914,1899,1980,2018,2202,2196,2257,2312,2392,2390,2359,2394,2386,2376,2385,2437,2440,2436,2440,2411,2461,2409,2473,2452,2391,2455,2417,2516,2474,2409,2447,2399,2475,2425,2405,2446,2458,2424,2375,2406,2457,2402,2422,2472,2418,2463,2464,2429,2495,2454,2384,2466,2471,2473,2512,2481,2439
1815,1802,1909,1909,2021,2030,2040,2078,2165,2224,2212,2198,2218,2183,2206,2270,2299,2265,2287,2381,2326,2381,2331,2347,2361,2319,2361,2416,2403,2322,2368,2379,2443,2412,2375,2339,2356,2409,2351,2369,2326,2421,2445,2365,2370,2444,2380,2416,2388,2359,2352,2370,2387,2320,2355,2346,2338,2334,2404,2336,2471,2458,2506,2457,2408,2495,2550,2489,2431,2398,2382,1972,1379,1174,976,883,816,653,600,530,496,456,374,430,401,460,487,498,602,638,729,824,1067,1390,1644,1991,2128,2164,2232,2265,2353,2415,2449,2456,2485,2497,2410,2450,2335,2318,2378,2332,2365,2426,2443,2388,2346,2385,2358,2400,2446,2457,2474,2407,2412,2472,2482,2448,2452,2445,2431,2430,2436,2428,2406,2455,2450,2442,2447,2492,2485,2418,2425,2475,2395,2477,2515,2429,2393,2497,2441,2402,2413,2403,2476,2450,2520,2420,2492,2444
1819,1834,1928,1911,2031,2125,2113,2102,2190,2155,2168,2244,2156,2214,2274,2285,2295,2274,2338,2266,2364,2270,2355,2311,2400,2322,2398,2325,2387,2373,2449,2408,2411,2447,2393,2428,2393,2434,2410,2365,2436,2455,2442,2459,2451,2367,2430,2375,2341,2408,2415,2419,2426,2444,2491,2390,2485,2429,2437,2472,2466,2446,2459,2438,2445,2290,2129,1713,1640,1479,1398,1285,1201,1046,1008,881,723,660,643,534,486,441,413,397,431,441,471,479,561,655,666,745,832,847,946,1048,1152,1229,1384,1650,1845,2063,2202,2253,2441,2341,2434,2390,2364,2413,2471,2443,2471,2404,2440,2447,2416,2411,2433,2413,2422,2415,2436,2421,2425,2378,2432,2453,2437,2414,2473,2473,2416,2403,2394,2392,2460,2401,2436,2468,2429,2455,2454,2476,2401,2418,2414,2409,2393,2408,2437,2464,2484,2391,2448,2413,2428,2463,2495,2451
1801,1896,1908,1931,2054,2051,2056,2094,2124,2118,2240,2194,2260,2172,2209,2127,2276,2307,2263,2344,2345,2346,2300,2348,2329,2367,2321,2388,2380,2340,2363,2409,2378,2320,2401,2392,2456,2378,2452,2406,2472,2380,2421,2432,2371,2438,2427,2451,2421,2422,2396,2468,2430,2494,2447,2472,2452,2455,2397,2461,2430,2403,2242,2049,1932,1796,1730,1604,1572,1444,1378,1302,1162,1076,1010,834,815,700,634,473,496,426,389,437,395,489,477,553,608,633,667,763,778,869,955,1045,1121,1260,1345,1406,1473,1631,1677,1746,1897,2046,2223,2399,2356,2396,2412,2438,2427,2459,2483,2490,2436,2428,2476,2435,2422,2403,2539,2431,2459,2449,2461,2426,2427,2450,2388,2391,2405,2437,2415,2492,2436,2483,2423,2375,2433,2434,2438,2445,2388,2457,2468,2416,2418,2423,2415,2409,2431,2481,2440,2458,2536,2498,2480,2435
1815,1815,1908,1861,2023,2067,2056,2059,2114,2155,2234,2206,2153,2213,2183,2211,2296,2286,2294,2338,2380,2398,2338,2298,2346,2279,2353,2403,2367,2357,2393,2440,2432,2481,2376,2419,2420,2467,2429,2452,2420,2433,2426,2418,2393,2479,2414,2463,2511,2470,2389,2435,2524,2522,2528,2453,2473,2454,2426,2310,2258,2204,2050,2029,1859,1814,1731,1627,1565,1461,1369,1284,1200,1038,960,815,800,643,629,517,487,419,386,437,430,459,459,496,584,671,664,719,851,844,903,1080,1184,1280,1348,1480,1516,1598,1603,1769,1833,1914,2038,2083,2176,2284,2319,2400,2462,2437,2483,2485,2490,2477,2457,2493,2456,2395,2414,2488,2444,2412,2437,2427,2374,2433,2436,2451,2447,2462,2416,2427,2392,2403,2415,2411,2435,2472,2420,2439,2382,2450,2437,2450,2416,2426,2382,2415,2488,2516,2430,2391,2411,2440,2436,2434
1799,1813,1915,2009,1999,2013,2073,2072,2108,2170,2148,2176,2176,2192,2212,2204,2201,2283,2264,2294,2334,2402,2359,2404,2324,2393,2381,2341,2361,2369,2407,2462,2422,2428,2410,2469,2401,2419,2407,2461,2463,2514,2472,2480,2558,2454,2501,2539,2459,2492,2549,2474,2522,2414,2482,2410,2442,2418,2361,2270,2214,2134,2104,1961,1868,1794,1751,1554,1552,1442,1394,1341,1129,1130,990,885,762,710,662,525,521,451,402,416,473,446,483,505,609,674,734,734,800,878,967,1030,1118,1219,1307,1422,1490,1663,1623,1725,1835,1878,2039,2062,2214,2224,2418,2312,2354,2433,2417,2416,2428,2479,2508,2479,2501,2384,2431,2405,2469,2447,2415,2439,2482,2424,2406,2433,2445,2502,2483,2436,2425,2452,2403,2424,2413,2444,2434,2406,2441,2407,2473,2435,2384,2496,2452,2454,2405,2418,2433,2482,2398,2446,2438,2383
1763,1846,1895,1912,1974,2042,2061,2100,2132,2165,2123,2188,2219,2228,2113,2227,2319,2306,2277,2420,2362,2353,2300,2307,2424,2449,2370,2365,2445,2412,2346,2422,2386,2472,2369,2418,2486,2414,2412,2469,2451,2492,2493,2486,2451,2422,2421,2519,2488,2576,2430,2529,2521,2485,2468,2414,2432,2346,2396,2312,2146,2121,2077,1970,1896,1744,1698,1582,1570,1460,1446,1343,1168,1070,979,841,782,702,647,531,472,431,391,430,432,469,488,513,596,666,706,738,799,862,947,1031,1102,1263,1318,1466,1540,1570,1675,1753,1838,1932,1979,2088,2126,2168,2316,2371,2370,2384,2464,2436,2437,2415,2489,2437,2430,2437,2458,2502,2472,2426,2439,2385,2420,2403,2427,2404,2431,2444,2457,2455,2455,2423,2440,2446,2408,2449,2438,2468,2425,2434,2415,2468,2402,2405,2417,2476,2445,2453,2464,2428,2417,2454,2433,2405
1761,1843,1918,1869,2008,2045,2023,2083,2128,2186,2151,2216,2177,2174,2197,2214,2287,2284,2304,2370,2411,2315,2318,2334,2308,2417,2400,2424,2416,2444,2384,2392,2414,2449,2441,2386,2483,2449,2446,2458,2420,2397,2470,2427,2423,2498,2450,2477,2471,2535,2461,2479,2448,2502,2406,2445,2414,2326,2334,2277,2190,2151,2096,2012,1869,1773,1761,1606,1519,1438,1418,1290,1153,1066,965,862,741,652,578,512,436,386,401,409,429,463,466,526,599,645,705,708,818,862,929,986,1160,1249,1311,1426,1523,1599,1745,1821,1853,1912,1999,2061,2193,2266,2247,2361,2316,2369,2478,2418,2457,2455,2456,2466,2486,2511,2407,2416,2420,2406,2439,2393,2389,2440,2442,2476,2442,2422,2394,2440,2485,2420,2468,2440,2427,2435,2458,2408,2460,2466,2405,2384,2420,2417,2428,2504,2520,2439,2493,2412,2452,2502,2525,2461
1826,1874,1901,1976,2043,2111,2057,2066,2094,2147,2234,2218,2202,2230,2201,2233,2285,2328,2336,2333,2357,2354,2357,2305,2365,2393,2359,2378,2377,2345,2437,2432,2450,2458,2401,2434,2453,2434,2472,2452,2427,2400,2393,2471,2443,2599,2530,2457,2440,2548,2477,2480,2535,2479,2502,2443,2432,2425,2369,2307,2298,2146,2055,2006,1939,1827,1681,1621,1550,1456,1377,1363,1173,1080,989,808,767,694,559,503,502,414,384,398,419,433,474,500,583,660,666,714,750,821,950,1057,1157,1232,1312,1466,1483,1606,1636,1749,1855,1893,2044,2063,2215,2292,2351,2369,2425,2407,2430,2478,2465,2402,2376,2414,2481,2375,2446,2446,2454,2380,2429,2404,2432,2394,2433,2428,2424,2452,2461,2455,2401,2408,2400,2380,2386,2384,2437,2427,2431,2430,2433,2471,2406,2482,2539,2475,2470,2450,2532,2445,2475,2460,2476,2384
